 84 3A, "      Host      (%010d ms),  Host Tx Preset value=0x%04X ", 4 2
 84 3B, "      Host      (%010d ms),  Lane Num=0x%04X, KIS=0x%04X ", 4 2 2
 84 3C, "      Host      (%010d ms),  Lane Num=0x%04X, EQC=0x%04X ", 4 2 2
 84 3D, "      Host      (%010d ms),  Lane Num=0x%04X, TAP1=0x%04X ", 4 2 2
 84 3E, "      Host      (%010d ms),  Lane Num=0x%04X, TAP2=0x%04X ", 4 2 2
 84 3F, "      Host      (%010d ms),  Lane Num=0x%04X, TAP3=0x%04X ", 4 2 2
 84 40, "      Host      (%010d ms),  Lane Num=0x%04X, OFFV=0x%04X ", 4 2 2
 84 41, "      Host      (%010d ms),  Lane Num=0x%04X, SQA=0x%04X ", 4 2 2
 84 42, "      Host      (%010d ms),  Lane Num=0x%04X, RX OFFC=0x%04X ", 4 2 2
 84 43, "      Host      (%010d ms),  Lane Num=0x%04X, RT=0x%04X ", 4 2 2
 84 44, "      Host      (%010d ms),  Malform TLP(ISR), log0=0x%08X, log1=0x%08X ", 4 4 4
 84 45, "      Host      (%010d ms),  Malform TLP(ISR), log2=0x%08X, log3=0x%08X ", 4 4 4
 84 46, "      Host      (%010d ms),  Malform TLP(ISR), Link State=0x%04X ", 4 2
 84 47, "      Host      (%010d ms),  DHY src0(ISR), Link State=0x%04X ", 4 2
 84 48, "      Host      (%010d ms),  DHY src1(ISR), Link State=0x%04X ", 4 2
 84 49, "      Host      (%010d ms),  DHY src2(ISR), Link State=0x%04X ", 4 2
 84 4A, "      Host      (%010d ms),  DPHY src3(ISR), Link State=0x%04X ", 4 2
 84 4B, "      Host      (%010d ms),  APHY Error Cnt (ISR), Link State=0x%04X, Lane=0x%04X, Error Counts=0x%04X ", 4 2 2 2
 84 4C, "      Host      (%010d ms),  DPHY Error Cnt (ISR), Link State=0x%04X, Lane=0x%04X, Error Counts=0x%04X ", 4 2 2 2
 84 4D, "      Host      (%010d ms), uWuncCnt=0x%04X, HBlock=0x%04X, u16HPage=0x%04X, uBitMap=0x%04X", 4 2 2 2 2
 84 4E, "      Host      (%010d ms), over MaxUNCLAACnt Clr Wunc Table", 4
 84 4F, "      Host      (%010d ms), g32HostTotalDataSectorCnt=0x%08X, gEmergencyH2FCnt=0x%04X, uGcH2fTabbHiThr=0x%04X, uGcH2fTabbLoThr=0x%04X, gMaxH2fTabBlkNum=0x%04X", 4 4 2 2 2 2
 84 50, "      Host      (%010d ms),  Host ShutDown notification", 4
 84 51, "      Host      (%010d ms),  Host Shutdown notification End ", 4
 84 52, "      Host      (%010d ms),  Plp/Scp Assert Done! RtcTimeCnt=0x%04X, PlpScpCompleteCnt=%08d", 4 2 4
 84 53, "      Host      (%010d ms),  Sanitize in progress, IO OP=0x%04X ", 4 2
 84 54, "      Host      (%010d ms),  Sanitize failed, IO OP=0x%04X ", 4 2
 84 55, "      Host      (%010d ms),  serRwCmdQue cNvmeCmdWriteZero Strat", 4
 84 56, "      Host      (%010d ms),  serRwCmdQue Clear garNonAlignZero", 4
 84 57, "      Host      (%010d ms),  garNonAlignZero not clear gsWZCnt=0x%04X", 4 2
 84 58, "      Host      (%010d ms), WUNC Save To Wpro Delete uWuncCnt=0x%04X", 4 2
 84 59, "      Host      (%010d ms), Early GC OFF", 4
 84 5A, "      Host      (%010d ms),  Early GC ON ,g32EarIOcnt =0x%08x , u32EarTimer=%08x", 4 4 4
 84 5B, "      Host      (%010d ms), mClrDataBlockBit issue: Have been cleared! u16Fblock=0x%04x", 4 2
 84 5C, "      Host      (%010d ms), mSetDataBlockBit issue: Have been set! u16Fblock=0x%04x", 4 2
 84 5D, "      Host      (%010d ms),  Sanitize in progress, Current issued ADMIN OP=0x%04X ", 4 2
 84 5E, "      Host      (%010d ms),  Sanitize failed, Current issued ADMIN OP=0x%04X ", 4 2
 84 5F, "      Host      (%010d ms),   VU Function Code=0x%02X, Mode Code=0x%02X ", 4 1 1
 84 60, "      Host      (%010d ms),   DW13=0x%08X, DW14=0x%08X ", 4 4 4
 84 61, "      Host      (%010d ms),  Set Feature PS, SV=0x%04X, Attr=0x%08X", 4 2 4
 84 62, "      Host      (%010d ms),  DstInProgress() ", 4
 84 63, "      Host      (%010d ms), nvmeAdminPM mSetDummyWrite! FailType=0x%04x", 4 2
 84 64, "      Host      (%010d ms),  Get Feature PS, FID=0x%04X, SEL=0x%04X ", 4 2 2
 84 65, "      Host      (%010d ms),  PLP_EN=0x%04X ", 4 2
 84 66, "      Host      (%010d ms),  PLP_Dis=0x%04X ", 4 2
 84 67, "      Host      (%010d ms),  PLP_default=0x%04X ", 4 2
 84 68, "      Host      (%010d ms),  Enable resumeHmbSetting", 4
 84 69, "      Host      (%010d ms),   APST Entery :0x%04X, Power State: 0x%04X,  Idle Time: 0x%08X", 4 2 2 4
 84 6A, "      Host      (%010d ms),   Delete I/O Submission Queue: QID=0x%04X ", 4 2
 84 6B, "      Host      (%010d ms),   Create I/O Submission Queue: QSIZE=0x%04X, QID=0x%04X, CQID=0x%04X, QPRIO=0x%02X, PC=0x%02X", 4 2 2 2 1 1
 84 6C, "      Host      (%010d ms),   Delete I/O Completion Queue: QID=0x%04X ", 4 2
 84 6D, "      Host      (%010d ms),   Create I/O Completion Queue: QSIZE=0x%04X, QID=0x%04X, IV=0x%04X, IEN=0x%02X, PC=0x%02X", 4 2 2 2 1 1
 84 6E, "      Host      (%010d ms),   Identify: CNTID=0x%04X, CNS=0x%04X ", 4 2 2
 84 6F, "      Host      (%010d ms),   Set Features: FID=0x%02X, SV=0x%02X, Attr=0x%08X", 4 1 1 4
 84 70, "      Host      (%010d ms),  Lightswitch disable HMB opt ", 4
 84 71, "      Host      (%010d ms),  SetFeature Fake HMB gChkFlag=0x%04X, NormalBehavior=0x%04X AbnormalBehavior=0x%04X, g16SlcSortQCnt=0x%04X", 4 2 2 2 2
 84 72, "      Host      (%010d ms),  Dont HMB gsHmbInfo.uHmbValid=0x%04X ", 4 2
 84 73, "      Host      (%010d ms),  HMB MR=0 and HMB invalid !!", 4
 84 74, "      Host      (%010d ms),  Enable_SCP_PLP(Save)", 4
 84 75, "      Host      (%010d ms),  Disable_SCP_PLP(Save)", 4
 84 76, "      Host      (%010d ms),  Enable_SCP_PLP(No Save)", 4
 84 77, "      Host      (%010d ms),  Disable_SCP_PLP(No Save)", 4
 84 78, "      Host      (%010d ms),   Get Features: FID=0x%02X, SEL=0x%02X ", 4 1 1
 84 79, "      Host      (%010d ms), TmpSel=0x%04X, TypeSel=0x%04X ", 4 2 2
 84 7A, "      Host      (%010d ms), cNvmeFeatTempThresh StatusInvalidField gsSmart.usCnt.u16FeatureFID4failCnt=0x%04X", 4 2
 84 7B, "      Host      (%010d ms),  GetFeature FID 04h Cnt=0x%04X, GetFeature FID 04h InvalidCnt=0x%04X ", 4 2 2
 84 7C, "      Host      (%010d ms),   Format NVM: SES=0x%02X, PIL=0x%02X, PI=0x%02X, MSET=0x%02X, LBAF=0x%04X ", 4 1 1 1 1 2
 84 7D, "      Host      (%010d ms),  NVMe Device Selt-test Command Received, Selt-Test Code=0x%04X ", 4 2
 84 7E, "      Host      (%010d ms),  NVMe Device Selt-test Start time at %08d ms ", 4 4
 84 7F, "      Host      (%010d ms),  NVMe Device Selt-Test Abort, No DST under Progress. ", 4
 84 80, "      Host      (%010d ms),  NVMe Device Selt-Test Abort, Current DST Operation=0x%04X ", 4 2
 84 81, "      Host      (%010d ms),  ExtendedDst Finish ", 4
 84 82, "      Host      (%010d ms),  NVMe Device Self-test Processing Segment=0x%04X ", 4 2
 84 83, "      Host      (%010d ms),  NVMe Device Self-test Completed,  FailSegmentBitMap=0x%04X,  DSTPeriod=%08d ms ", 4 2 4
 84 84, "      Host      (%010d ms),   AER exceed limit ", 4
 84 85, "      Host      (%010d ms), Hmb size=0x%08X", 4 4
 84 86, "      Host      (%010d ms),  Hmb Enable Fail, HSIZE<MHMMIN.", 4
 84 87, "      Host      (%010d ms),  Hmb Enable Fail, Descriptor Entry Memory OverLapping.", 4
 84 88, "      Host      (%010d ms),  Hmb Enable Fail, Hmb not enough within 256 entry.", 4
 84 89, "      Host      (%010d ms),  Hmb Enable success", 4
 84 8A, "      Host      (%010d ms),   Namespace Management: SEL=0x%04X ", 4 2
 84 8B, "      Host      (%010d ms),   Namespace Attachment: SEL=0x%04X ", 4 2
 84 8C, "      Host      (%010d ms),   Abort Command: CID=0x%04X, SQID=0x%04X ", 4 2 2
 84 8D, "      Host      (%010d ms),  Current TimeStamp = 0x%04X%04X%04X", 4 2 2 2
 84 8E, "      Host      (%010d ms),  u32LbaH=%08x ", 4 4
 84 8F, "      Host      (%010d ms),  u32LbaL=%08x ", 4 4
 84 90, "      Host      (%010d ms),  u32Nlb=%08x ", 4 4
 84 91, "      Host      (%010d ms),  LbaOutofRange ", 4
 84 92, "      Host      (%010d ms),  u32Size=%08x ", 4 4
 84 93, "      Host      (%010d ms), Reload from Eventlog, Urgent Shutdown Cnt:0x%08X, MT1 Time:0x%08X, MT2 Time:0x%08X, MT3 Time:0x%08X", 4 4 4 4 4
 84 94, "      Host      (%010d ms),  Chk WPRO cWproFeaturePg fail", 4
 84 95, "      Host      (%010d ms),  Chk WPRO cWproGetLogPg fail", 4
 84 96, "      Host      (%010d ms),  Resume Extended Dst ", 4
 84 97, "      Host      (%010d ms),  gpGetLog->usDstLog.u32NvmeDstStartTimeMs=%08d ", 4 4
 84 98, "      Host      (%010d ms),  short DST aborted by cold/warm boot ", 4
 84 99, "      Host      (%010d ms), PCIe Init, Link State=0x%04X ", 4 2
 84 9A, "      Host      (%010d ms),  resetNvmeIp(), Invalid write DB, bitmap=0x%08X ", 4 4
 84 9B, "      Host      (%010d ms),  resetNvmeIp(), Pop cmd cnt=0x%08X ", 4 4
 84 9C, "      Host      (%010d ms), Hmb reset, flip buffer flag", 4
 84 9D, "      Host      (%010d ms),  resetNvmeIp(), Write Empty=%04d, Read Empty=%04d, PrdPdtr0: 0x%04X, PrdPdtr1: 0x%04X ", 4 2 2 2 2
 84 9E, "      Host      (%010d ms),  resetNvmeIp(), PcieChkFlr: 0x%04X, ClrHmbF: 0x%04X, ChkRstPw1: 0x%04X ", 4 2 2 2
 84 9F, "      Host      (%010d ms),  resetNvmeIp(), Write Empty=%04d, Read Empty=%04d ", 4 2 2
 84 A0, "      Host      (%010d ms),  NVMe Reset done, Link State=0x%04X ", 4 2
 84 A1, "      Host      (%010d ms),  NSSR occurred, Link State=0x%04X", 4 2
 84 A2, "      Host      (%010d ms), rPcie[rcPcieIntr0Offset]=0x%04X,rPcie[rcPcieIntr0Offset]=0x%04X", 4 2 2
 84 A3, "      Host      (%010d ms),  Shutdown complete, Link State=0x%04X ", 4 2
 84 A4, "      Host      (%010d ms),  PERST Dis LTSSM ", 4
 84 A5, "      Host      (%010d ms),  NVMe EN (set cc_rdy),  Link State=0x%04X ", 4 2
 84 A6, "      Host      (%010d ms),  PCIe Link Status : GEN=0x%04X , LANE=0x%04X", 4 2 2
 84 A7, "      Host      (%010d ms),  PRP Error, uCmdType = 0x%04X, uError = 0x%04X ", 4 2 2
 84 A8, "      Host      (%010d ms),  PRP1 HiDWORD=0x%08X,  LoDWORD=0x%08X ", 4 4 4
 84 A9, "      Host      (%010d ms),  PRP2 HiDWORD=0x%08X,  LoDWORD=0x%08X ", 4 4 4
 84 AA, "      Host      (%010d ms),  rstFwDlInfo(uRstTag) = 0x%04X ", 4 2
 84 AB, "      Host      (%010d ms),  Time gap: 0x%08X. Over 180s reset NormalBehavior ", 4 4
 84 AC, "      Host      (%010d ms),  gDisHMBCnt_NormalBehavior: 0x%04X  gDisHMBCnt_AbnormalBehavior: 0x%04X ", 4 2 2
 84 AD, "      Host      (%010d ms),  NVMe Flush Cmd ", 4
 84 AE, "      Host      (%010d ms),  NVMe WZERO Cmd, Wzeroflag=0x%04X ", 4 2
 84 AF, "      Host      (%010d ms),  NVMe WUNC Cmd u32Slba=0x%08X, u32Nlb=0x%04X", 4 4 2
 84 B0, "      Host      (%010d ms), initWuncTableVar", 4
 84 B1, "      Host      (%010d ms),  WUNC Check Start u32WUNCSlba=0x%08X", 4 4
 84 B2, "      Host      (%010d ms),  WUNC First u32WUNCSlba=0x%08X, u32WUNCNlb=0x%04X, uWuncCnt=0x%04X", 4 4 2 2
 84 B3, "      Host      (%010d ms),  WUNC Second u32WUNCSlba=0x%08X, u32WUNCNlb=0x%04X, uWuncCnt=0x%04X", 4 4 2 2
 84 B4, "      Host      (%010d ms), WUNC u16HBlock=0x%04X,u16HPage=0x%04X,uBitMap=0x%04X,uWuncCnt=0x%04X", 4 2 2 2 2
 84 B5, "      Host      (%010d ms), over MaxUNCLAACnt uWuncCnt=0x%04X, HBlock=0x%04X, u16HPage=0x%04X, uBitMap=0x%04X", 4 2 2 2 2
 84 B6, "      Host      (%010d ms),  NVMe Compare Cmd ", 4
 84 B7, "      Host      (%010d ms),  NVMe compare Cmd, error uOriginStartSct=0x%02X, u32PartialNlb=0x%08X", 4 1 4
 84 B8, "      Host      (%010d ms),  NVMe compare Cmd,  u32comparefialcnt=0x%08X", 4 4
 84 B9, "      Host      (%010d ms),  PHY Setting readback error, Addr=0x%04X, ExpVal=0x%02X, ActVal=0x%02X ", 4 2 1 1
 84 BA, "      Host      (%010d ms),  GPIO25 Assert, gHandlePlpScpFlow=0x%04X, PlpScpGpioInitCnt=%08d", 4 2 4
 84 BB, "      Host      (%010d ms),  GPIO25 De-Assert, gHandlePlpScpFlow=0x%04X ", 4 2
 84 BC, "      Host      (%010d ms), Read Cmd u16HBlock=0x%04X, u16HPage=0x%04X, gStartSector=0x%04X, uReadSctrCnt=0x%04X", 4 2 2 2 2
 84 BD, "      Host      (%010d ms), Read Cmd u16HBlock=0x%04X, u16HPage=0x%04X, uBitMap=0x%04X", 4 2 2 2
 84 BE, "      Host      (%010d ms), Read Cmd Return UNC uChkBitmap=0x%04X,uReadSctrCnt=0x%04X,uBitMap=0x%04X", 4 2 2 2
 84 BF, "      Host      (%010d ms), postFAddrInfoSeqR Read Cmd u16HBlock=0x%04X,u16HPage=0x%04X,gStartSector=0x%04X, g32RestSctrCnt=0x%04X", 4 2 2 2 2
 84 C0, "      Host      (%010d ms),  g32FPageNoTran=0x%08X, g16H2fTabSize=0x%04X ", 4 4 2
 84 C1, "      Host      (%010d ms),  gsPrdInfo.uSeqRTrigCnt=0x%04X ,mChkHandlePcieErrF=0x%04X", 4 2 2
 84 C2, "      Host      (%010d ms), WriteZeroFillup u32LBA=0x%08X, uSCnt=0x%04X", 4 4 2
 84 C3, "      Host      (%010d ms), Src is dummy u32LBA=0x%08X", 4 4
 84 C4, "      Host      (%010d ms), Src Block=0x%04X, sectorH=0x%04X, g32FPageNoTran=0x%08X", 4 2 2 4
 84 C5, "      Host      (%010d ms), WriteZeroFillup gsRwCtrl.u32FreeSrcFifoHead=0x%04X", 4 2
 84 C6, "      Host      (%010d ms), WriteZeroFillup uStartSctr=0x%04X, uEndSctr=0x%04X, g16WriteBufPtr=0x%04X", 4 2 2 2
 84 C7, "      Host      (%010d ms), WriteZeroFillup bopClrRam u32DesAddr=0x%08X", 4 4
 84 C8, "      Host      (%010d ms), PostWriteZeroFlow u32LBA=0x%08X, uSCnt=0x%04X, g16WriteBufPtr=0x%04X", 4 4 2 2
 84 C9, "      Host      (%010d ms), PostWriteZeroFlow initNewFblkProc", 4
 84 CA, "      Host      (%010d ms), PostWriteZeroFlow WriteZeroFillup", 4
 84 CB, "      Host      (%010d ms), PostWriteZeroFlow invPlaneBufFlagCore0", 4
 84 CC, "      Host      (%010d ms),  cNvmeCmdWriteZero g16HBlock=0x%04X, g16arH2fTabPtr=0x%04X, g16arH2fTabBlk=0x%04X", 4 2 2 2
 84 CD, "      Host      (%010d ms), PostWriteZeroFlow gsRwCtrl.uCachePtr=0x%04X ,g16HBlock=0x%04X, g16HPage=0x%04X", 4 2 2 2
 84 CE, "      Host      (%010d ms), PostWriteZeroFlow setProgFifoOpt", 4
 84 CF, "      Host      (%010d ms), PostWriteZeroFlow chkBufOccupy g16WriteBufPtr=0x%04X", 4 2
 84 D0, "      Host      (%010d ms), PostWriteZeroFlow End", 4
 84 D1, "      Host      (%010d ms), PostWriteZeroFlow Error LBA/Scnt", 4
 84 D2, "      Host      (%010d ms),  uHmbStsChg! endOfBgdClnCacheblkProc before servRw!", 4
 84 D3, "      Host      (%010d ms),  serRwCmdQue Start ", 4
 84 D4, "      Host      (%010d ms),  CDMPrepare Cancel, RW over 2S ", 4
 84 D5, "      Host      (%010d ms),  IOMeterTrig Over 120mins! ", 4
 84 D6, "      Host      (%010d ms),  IOMeter going %08d S", 4 4
 84 D7, "      Host      (%010d ms),  IOMeterTrig_Recoverychk Over 4hrs! ", 4
 84 D8, "      Host      (%010d ms),  IOMeter_Recoverychk going %08d S", 4 4
 84 D9, "      Host      (%010d ms), PostWriteZeroFlow Start gsWZCnt=0x%04X", 4 2
 84 DA, "      Host      (%010d ms), gsCacheInfo.u16ActiveCacheBlock=0x%04x , gsCacheInfo.u32CacheFreePagePtr =0x%08x, g16SlcSortQCnt=0x%04x", 4 2 4 2
 84 DB, "      Host      (%010d ms),  serRwCmdQue End, CurPs=%04d", 4 2
 84 DC, "      Host      (%010d ms),  gJdgBootGCFlag set!! Flag=0x%04x", 4 2
 84 DD, "      Host      (%010d ms),  gsRwCtrl.ubDelayTrigHost=0x%04X ", 4 2
 84 DE, "      Host      (%010d ms), Emergency PopSpareBlock g16PushSpareCnt =0x%04X", 4 2
 84 DF, "      Host      (%010d ms), chkPushSpareQ: mChkPoppedBit=0! blk=0x%04X, DummyFailType=0x%04X", 4 2 2
 84 E0, "      Host      (%010d ms), Emergency chkTrimHblockChg g16PushSpareCnt =0x%04X", 4 2
 84 E1, "      Host      (%010d ms),  NVMe WZERO Cmd u32TrimLBA=0x%08X, u32TrimSctrCnt=0x%04X", 4 4 2
 84 E2, "      Host      (%010d ms),  First u32TrimLBA=0x%08X, uSCnt=0x%04X", 4 4 2
 84 E3, "      Host      (%010d ms),  Second u32TrimLBA=0x%08X, uSCnt=0x%04X", 4 4 2
 84 E4, "      Host      (%010d ms),  Not enough 4K ", 4
 84 E5, "      Host      (%010d ms),  LBA = 0x%08X align 4K , u32TrimSctrCnt = 0x%04X, uTmpTrimSctrCnt = 0x%04X", 4 4 2 2
 84 E6, "      Host      (%010d ms),  NVMe Trim Cmd NSID=%08x ", 4 4
 84 E7, "      Host      (%010d ms),  DataSetManagemaent Invaild Ns Format : 0x%08X", 4 4
 84 E8, "      Host      (%010d ms),  Non Deallocate Attribute", 4
 84 E9, "      Host      (%010d ms),  Not Support DataSetManagemaent", 4
 84 EA, "      Host      (%010d ms),  IOMeter_RecoveryChk Not enough 100M in Trim cmd", 4
 84 EB, "      Host      (%010d ms), SLC&TLC Vpc = 0, Save CahceInfoTable!", 4
 84 EC, "      Host      (%010d ms), ProcessTrim () End!", 4
 84 ED, "      Host      (%010d ms), setWproPagePtr uOrgBlkIdx=0x%04X, u16arWproBlk=0x%04X", 4 2 2
 84 EE, "      Host      (%010d ms), setWproPagePtr no wpro exist", 4
 84 EF, "      Host      (%010d ms), Emergency SwapWproBlk g16PushSpareCnt =0x%04X", 4 2
 84 F0, "      Host      (%010d ms), SwapWproBlk Start!", 4
 84 F1, "      Host      (%010d ms), swapWproBlk End! gsWproInfo.uCnt=0x%04x", 4 2
 84 F2, "      Host      (%010d ms), SwapWproSpecialCase,  WproBlkCnt=0x%04X, WproFreePagePtr=0x%04X", 4 2 2
 84 F3, "      Host      (%010d ms), Wpro EccFail uWproIdx =0x%04X", 4 2
 84 F4, "      Host      (%010d ms), chkWproData Fail,  uWproIdx=0x%04X uEccFail=0x%04X,", 4 2 2
 84 F5, "      Host      (%010d ms), Write clear u16HBlock[uIdx]=0x%04X,u16HPage[uIdx]=0x%04X,uWuncCnt=0x%04X", 4 2 2 2
 84 F6, "      Host      (%010d ms), Write clear uStartSct=0x%04X,uWriteSctrCnt=0x%04X,uBitMap=0x%04X", 4 2 2 2
 84 F7, "      Host      (%010d ms), Write clear u16HBlock[uIdx]=0x%04X,u16HPage[uIdx]=0x%04X, uWuncCnt=0x%04X", 4 2 2 2


;================================================================================
{SetMsgColor = OLIVE}
 85 00, "      PS        (%010d ms), Assert in Ps4, handlePlpScpFlow", 4
 85 01, "      PS        (%010d ms), Assert in Ps4 but de-assert before handlePlpScpFlow, PlpScpGpioInitCnt=%08d", 4 4
 85 02, "      PS        (%010d ms),  Boot from power off 0x%04X", 4 2
 85 03, "      PS        (%010d ms),  gsRdlinkInfo.u16BkActiveGcDesBlock 0x%04X", 4 2
 85 04, "      PS        (%010d ms),  Assert ClkReq(ISR) ", 4
 85 05, "      PS        (%010d ms),  L1 time out, CLKREQ-Deassert ", 4
 85 06, "      PS        (%010d ms),  L1 time out, CLKREQ-Assert ", 4
 85 07, "      PS        (%010d ms),  L1 time out ", 4
 85 08, "      PS        (%010d ms),  LowPower RetryCnt =%04d ", 4 2
 85 09, "      PS        (%010d ms), Emergency chkPushSpareQCore0", 4
 85 0A, "      PS        (%010d ms), Emergency progCacheInfoTab", 4
 85 0B, "      PS        (%010d ms),  NSID Err", 4
 85 0C, "      PS        (%010d ms),  PS>3 ASPM Dis", 4
 85 0D, "      PS        (%010d ms),  Host set feature - Power state=0x%02X, CurPS=0x%02X ", 4 1 1
 85 0E, "      PS        (%010d ms),  D3hot doesn't into PS34 ", 4
 85 0F, "      PS        (%010d ms),  CQ busy: QID=0x%04X, HeadDB=0x%08X, TailDB=0x%08X ", 4 2 4 4
 85 10, "      PS        (%010d ms),  SQ busy: QID=0x%04X, TailDB=0x%08X, HeadDB=0x%08X ", 4 2 4 4
 85 11, "      PS        (%010d ms),  busy: sq_cmd_buf ", 4
 85 12, "      PS        (%010d ms),  busy: hwcq ", 4
 85 13, "      PS        (%010d ms),  busy: dmacq ", 4
 85 14, "      PS        (%010d ms),  busy: fwcq ", 4
 85 15, "      PS        (%010d ms),  busy: fwrq ", 4
 85 16, "      PS        (%010d ms),  busy: prd ", 4
 85 17, "      PS        (%010d ms),  busy: unex_engine ", 4
 85 18, "      PS        (%010d ms),  chkHostIdle busy: NVMe Idle Bitmap=0x%04X ", 4 2
 85 19, "      PS        (%010d ms),  chkHostIdle busy: Get new cmd ", 4
 85 1A, "      PS        (%010d ms),  chkHostIdle busy: NVMe reset ", 4
 85 1B, "      PS        (%010d ms),  chkHostIdle busy: NVMe shutdown ", 4
 85 1C, "      PS        (%010d ms),  chkHostIdle busy: PCIe link down ", 4
 85 1D, "      PS        (%010d ms),  chkHostIdle busy: PCIe reset-P11", 4
 85 1E, "      PS        (%010d ms),  ChkHostIdle busy: Pending AER ", 4
 85 1F, "      PS        (%010d ms),  ChkHostIdle busy: FW download ", 4
 85 20, "      PS        (%010d ms),  ChkCpuErr_HostEnL1 ", 4
 85 21, "      PS        (%010d ms),  g32APSTTimeGap=0x%08Xms ", 4 4
 85 22, "      PS        (%010d ms),  idleBgTime=0x%08Xms", 4 4
 85 23, "      PS        (%010d ms),  Host idle=0x%04X ", 4 2
 85 24, "      PS        (%010d ms),  NVMe PS4 Shutdown Proc Start ", 4
 85 25, "      PS        (%010d ms),  hdlHipmProc(), Try to enter L1.2 ", 4
 85 26, "      PS        (%010d ms),  Deassert=0x%04X, EnL1=0x%04X, EnL0s=0x%04X ", 4 2 2 2
 85 27, "      PS        (%010d ms),  ClkPS, Support=0x%04X, Enable=0x%04X ", 4 2 2
 85 28, "      PS        (%010d ms),  ASPML11, Support=0x%04X, Enable=0x%04X ", 4 2 2
 85 29, "      PS        (%010d ms),  ASPML12, Support=0x%04X, Enable=0x%04X ", 4 2 2
 85 2A, "      PS        (%010d ms), hdlHipmProc(), PsChg=0x%04X", 4 2
 85 2B, "      PS        (%010d ms), goto setSuspendMo(), Next PS=%04d", 4 2
 85 2C, "      PS        (%010d ms),  Host not EnAspm !!!!", 4
 85 2D, "      PS        (%010d ms), ApstOperationToPs3=0x%04X  u32Itpt=0x%08X ms ", 4 2 4
 85 2E, "      PS        (%010d ms),  APST From PS0x%04X to PS0x%04X, idle time=0x%08X ms ", 4 2 2 4


;================================================================================
{SetMsgColor = MAGENTA}
 86 00, "      RAID      (%010d ms), g16arRaidParityBlk[0x%04X]: 0x%04X ", 4 2 2


;================================================================================
{SetMsgColor = MAROON}
 87 00, "      Admin     (%010d ms),  Firmware Download InvalidPrpOffset ", 4
 87 01, "      Admin     (%010d ms),  Corepwr_Param1=0x%04X ,VSET=0x%04X", 4 2 2
 87 02, "      Admin     (%010d ms),  VscChkVpc() gGcTotalSlcVpc=0x%08X, SumSlcVp=0x%08X", 4 4 4
 87 03, "      Admin     (%010d ms),  VscChkVpc() gGcTotalTlcVpc=0x%08X, SumTlcVp=0x%08X", 4 4 4
 87 04, "      Admin     (%010d ms),  chkVpCnt0() u16Fblock=0x%04X", 4 2
 87 05, "      Admin     (%010d ms),  chkVpCnt1() u16Fblock=0x%04X, VPC=0x%08X", 4 2 4
 87 06, "      Admin     (%010d ms),  chkVpCnt2() u16Fblock=0x%04X, VPC=0x%08X", 4 2 4
 87 07, "      Admin     (%010d ms),  chkVpCnt2() TLCBlk=0x%04X, u16Fblock=0x%04X, RealVPC=0x%08X, tableVPC=0x%08X", 4 2 2 4 4
 87 08, "      Admin     (%010d ms),  nvmeLiteonVendorDataIn() ", 4
 87 09, "      Admin     (%010d ms),  Admin Cmd OpCode=0x%04X, NSID=0x%08X", 4 2 4
 87 0A, "      Admin     (%010d ms), Namespace Create", 4
 87 0B, "      Admin     (%010d ms), Create NSID=0x%04X, Size=0x%08X", 4 2 4
 87 0C, "      Admin     (%010d ms), Namespace Delete", 4
 87 0D, "      Admin     (%010d ms), Delete All", 4
 87 0E, "      Admin     (%010d ms), Delete NSID=0x%04X, Unused Size=0x%08X", 4 2 4


;================================================================================
{SetMsgColor = NAVY}
 88 00, "      ASSERT HANG (%010d ms), ARM error handler IFAR: 0x%08X ", 4 4
 88 01, "      ASSERT HANG (%010d ms), ARM error handlerr IFSR: 0x%08X, 1 bit error cpu status: 0x%04X, 2 bits error cpu status: 0x%04X", 4 4 2 2
 88 02, "      ASSERT HANG (%010d ms), ARM error handler DFAR: 0x%08X ", 4 4
 88 03, "      ASSERT HANG (%010d ms), ARM error handlerr DFSR: 0x%08X, 1 bit error cpu status: 0x%04X, 2 bits error cpu status: 0x%04X", 4 4 2 2
 88 04, "      ASSERT HANG (%010d ms),  NVMe DMA error, DMA error bitmap=0x%04X ", 4 2
 88 05, "      ASSERT HANG (%010d ms),  DMA Status [x]=0x%08X, [X+1]=0x%08X ", 4 4 4
 88 06, "      ASSERT HANG (%010d ms),  DMA Status [0]=0x%08X, [1]=0x%08X ", 4 4 4
 88 07, "      ASSERT HANG (%010d ms),  DMA Status [2]=0x%08X, [3]=0x%08X ", 4 4 4
 88 08, "      ASSERT HANG (%010d ms),  DMA Status [4]=0x%08X, [5]=0x%08X ", 4 4 4
 88 09, "      ASSERT HANG (%010d ms),  DMA Status [6]=0x%08X, [7]=0x%08X ", 4 4 4
 88 0A, "      ASSERT HANG (%010d ms),  TSB_Bus_TIMEOUT(PCIE OR LDPC), Address = 0x%08X, Package Length = 0x%04X, Source = 0x%04X ", 4 4 2 2
 88 0B, "      ASSERT HANG (%010d ms),  BVAC_Bus_TIMEOUT, Address = 0x%08X, Package Length = 0x%04X, Source = 0x%04X ", 4 4 2 2
 88 0C, "      ASSERT HANG (%010d ms),  TSB_Bus_TIMEOUT(FLASH), Address = 0x%08X, Package Length = 0x%04X, Source = 0x%04X ", 4 4 2 2
