{PatternInfo = SMI SSD v0.2, 2013/10/29}
; ------------------------------------------------------------------------
;  Format:
;     Sync pattern, "Message %Param_1_Format ...... %Param_N_Format",
;                   Param_1_size ...... Param_N_size, Action
;
;     %T is reserved as Timer and is not count as Param
;     Param_x_size can be assigned for first few parameters only(default 1)
;
;     Action: math expression
;             T reserved as timer variable
;             %1 means Param1, %2 means Param2...
; ------------------------------------------------------------------------


;================================================================================
; Sync pattern ( nk kn xx, ) or ( nk kn xx yy, )
; n : A ~ F
; K : 1 ~ 9
;
; pattern 3 ( nk kn xx, )
; SN : xx ( 00 ~ 7F )
;
; pattern 4	( nk kn xx yy, )
; SN : xx ( 00 ~ 7F )
; SN : yy ( 00 ~ 7F )
;================================================================================

[Message]
; =============================================================
; Aging Message
; =============================================================
; A1 1A xx, "		"
; A1 1A xx, "		"
;
; A9 9A xx, "		"
; A9 9A xx yy, "		"
; ---------------------------------------


; =============================================================
; Kernel Message
; =============================================================
; B1 1B xx, "		"
; B1 1B xx yy, "		"
;
; B9 9B xx, "		"
; B9 9B xx yy, "		"
; ---------------------------------------
{SetMsgColor = BLUE}
B1 1B 00, 		"KERNEL START"
B1 1B 10, 		"KERNEL TEST1"
B1 1B 11, 		"KERNEL TEST2"
B1 1B 20, 		"MAX LBA=%08X", 4
B1 1B 30 01, 	"Mark1 Error Tag , Tag=%d", 1
B1 1B 30 02, 	"Release Tag=%d with Mark Error Type", 1
B1 1B 31 01,  "Error Handle Cache Start, System Time : %08X", 4
B1 1B 31 02,  "Error Handle Cache End,   System Time : %08X", 4
B1 1B 40, 		"KERNEL TEST3"
;82 14,             "match host WrtUNC Sector, Cmd return fail ,modify LAA=0x%08X  sector=0x%02X",4 2
;82 15,             "match host WrtUNC Unit, but not match sector Cmd return OK. LAA=0x%08X  sector=0x%02X",4 2
;82 16,             "Not match host WrtUNC Unit, this Unit mark UNC for ECC fail, Cmd return fail."
82 1A,             "Remove all sector"
82 1B,             "Not Remove all, SectorBitMap=0x%02X, garH2FMap=0x%08X",2 4
82 1C,             "Remove HostUNC  LAA=0x%08X , StartSector=0x%02X ,Cnt=0x%04X",4 2 2
82 1D,             "HostUNC all clean!"
82 1E,             "Not match host WrtUNC Unit, data is dummy, return OK"
82 1F 01,          "Wunc table tag destory, init table"
82 1F 02,          "OEM change, Init Wnnc Table"
82 1F 03,          "Wunc Flag is Enable,Build Wunc Table!"
87 01,             "SETWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u32LBA=0x%04X",4 2 2
87 02,             "g32WuncUnitMap=0x%08X , u16Offest=0x%04X ,garWuncSecBitMap=0x%04X",4 2 2
87 03,             "CHKWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u8XfrCnt=0x%04X,u8StartSectorH=0x%02X,u8ChkUNCstatus=0x%02X",4 2 2 1 1
87 04,             "CHKWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u8XfrCnt=0x%02X,u8StartSectorH=0x%02X",4 2 1 1
{SetMsgColor = RED}
B2 2B 00, 		"KERNEL TEST5"
B2 2B 01, 		"ERROR LBA=%08X", 4
B2 2B 10 02, 	"Mark2 Error Tag , Tag=%d", 1
B2 2B 10 03, 	"Mark3 Error Tag , Tag=%d", 1
B2 2B 11 00, 	"Tag=%d with Mark4 Error Type", 1
B2 2B 11 01, 	"Tag=%d with Mark5 Error Type", 1
B2 2B 60, 		"KERNEL TEST6"
B2 2B 70, 		"KERNEL TEST7"
{ResetMsgColor}

; =============================================================
; SATA Message
; =============================================================
81 00 01,          "PushWriteCmd_SataError         gHDMACnt=%02X,gTotalBusyFlashFifoCnt=%02X,gPartReadSlotCnt=%02X,(*((BYTE*)&gbsNoSlot))=%02X", 1 1 1 1
82 00 06,          "ATA_Trim                       06 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 FE 0F 00,    "    Sync Session, SPID=0x%04X" 2
82 FE 10 00,    "       Supported_Security_Protocol()",
82 FE 11,    "Method->Revert, SP=%02X", 1
82 FE 12,    "Method->RevertSP, KGRK=%02X" 1
82 FE 13,    "TransactionStart Status=%04X, State=%02X" 2 1
82 FE 14,    "Write2Mtable() wr Mtab=%08X,col=%08X,len=%08X" 4 4 4
82 FE 15,    "Write2Mtable() ErrCode=%02X" 1
82 FE 16 00, "Method_Set()"
82 FE 17 00, "<<< Start Session..."
82 FE 17 01, "    SPID = %04X%04X_%04X%04X (1:AdminSP, 2:LockingSP)", 2 2 2 2
82 FE 17 02, "    HostSigningAuthority = %04X%04X_%04X%04X (1:Anybody, 2:Admins, 3:Makers)", 2 2 2 2
82 FE 18,    "TransactionStart OK"
82 FE 19,    "TransactionEnd Status=%04X, State=%02X" 2 1
82 FE 1A,    "TransactionEnd OK: Commit!!"
82 FE 1B,    "TransactionEnd OK: Abort!!"
82 FE 1C 00,    "Method->Get, StrtRow=%08X EndRow=%08X" 4 4
82 FE 1E,    "TcgMbrClean()"
82 FE 1F,    "TcgTempMbrClean()"
82 FE 20,    "TcgAllClean()"
82 FE 21,    "TcgGrp1Write()"
82 FE 22,    "TcgGrp2Write()"
82 FE 23,    "TcgGrp3Write()"
82 FE 24,    "TcgGrp4Write()"
82 FE 25,    "TcgGrp5Write()"
82 FE 26,    "TcgMbrCommit()"
82 FE 27,    "TcgStatus: %02X" 1
82 FE 28 00,    "!!NG: MBR-S Write!!!"
82 FE 29 00,    "*** MBR-S Read!!!"
82 FE 2A,    "!!NG: Rx Crossing!!!"
82 FE 2B 00,    "!!NG: MBR-S Crossing!!!"
82 FE 2C,    "TcgDataStoreRead()"
82 FE 2D,    "TcgDataStoreWrite()"
{SetMsgColor = RED}
82 FE 30,    "!!NG: Not Activate Yet"
82 FE 31,    "!!NG: AuthorityCheck 0x%04X" 2
82 FE 32,    "!!NG: CmdPktParser NG -> Abort Session %02X" 1
82 FE 33,    "!!NG: CmdPktParser NG -> Stay in IF-SEND %02X" 1
82 FE 34,    "!!NG: StreamDecode NG -> Abort Session"
82 FE 35,    "!!NG: StreamDecode NG -> Stay in IF-SEND"
82 FE 36,    "!!NG: Response Data Overflow!"
82 FE 37,    "!!NG: CPIN_R%02X tryLimit=%02X tries=%02X" 1 1 1
82 FE 38,    "!!NG: SessionManager, errCode= 0x%02X" 1
82 FE 39 00, "  !! Disc is locked, Update is inhibited !! ReadLocked = %02X, WriteLocked = %02X", 1 1
{SetMsgColor = MAROON}
82 FE 40,    "VuTcgVendorRevert()"
{SetMsgColor = RED}
82 FE 41,    "!!NG: Password Err."
82 FE 42,    "!!NG: Vendor debug Revert Err."
{SetMsgColor = MAROON}
82 FE 43,    "!!OK: Vendor debug Revert."
82 FE 44 00,    "Method_Debug_Revert()"
82 FE 45 00,    "!!Watch out, Lock setting in _TCG_LAB_RESCUE_ONLY"
82 FE 46 00,    "!!Watch out, Lock any write and read in _TCG_LAB_RESCUE_ONLY",
82 FE 47 00,    "!!NG: Ver=%08X %08X, PreFormat is Required!!", 4 4
82 FE 48 00,    "   TCG_PreformatRestore()"

82 FE 50,    "Method->Random, cnt=%02X", 1
82 FE 51 00,    "   Method->Authenticate, auth=%08X" 4
82 FE 51 10,    "   Method->Authenticate, auth=%08X result=%04X" 4 2
82 FE 52,    "Stack_Reset Request: %02X" 1
82 FE 53,    "Stack_Reset Response: %02X %02X" 1 1
82 FE 54 01, "TPer_Reset: True",
82 FE 54 00, "TPer_Reset: False",
82 FE 55 ,    "DS%02X: %08X %08X" 1 4 4
82 FE 56,    "Method->Reactivate, Err=%02X, SingleUserRx=%02X, DSCnt=%02X", 1 1 1
82 FE 57,    "Method->Erase, range=%02X", 1
82 FE 58 00,    "SingleUser cnt=%02X policy=%02X range=%02X" 1 1 2

82 FE 60 00,    "ProbeSilo_Probe..."
82 FE 60 10,    "  1667_Major_Ver=%02X, 1667_Minor_Ver=%02X, Host_OS=%02X, Host_Spec_Len=%02X, Host_Major_Ver=%02X, Host_Minor_Ver=%02X", 1 1 1 1 1 1
82 FE 61 00,    "TcgSilo_GetSiloCap..."
82 FE 62 00,    "TcgSilo_Transfer..."
82 FE 62 01,    "TcgSilo_Transfer...SUCCESS"
82 FE 63 00,    "TcgSilo_Reset..."
82 FE 63 11,    "TcgSilo_TPerReset...mPCLength=%04X", 2
82 FE 63 13,    "TcgSilo_TPerReset...STS_1667_SUCCESS"
82 FE 64 00,    "TcgSilo_GetResult..."
82 FE 65,    "TcgTbl Ver: %08X %08X", 4 4
82 FE 66 00, "  PowerCycle Process, gTCGDevslp=%02X, _bSMBRDone=%02X, _wRdLocked=%04X, _wWrLocked=%04X",1 1 2 2
82 FE 66 01, "  DownloadMicrocode Process, gTCGDownloadMircocode=%02X, _bSMBRDone=%02X, _wRdLocked=%04X, _wWrLocked=%04X",1 1 2 2

82 FE 90,    "TcgNvExecRWtask() ErrCode=%02X" 1
82 FE 91,    "WaitTcgRd1PageRWtask() ErrCode=%02X" 1
82 FE 92,    "RW_WaitWr1Page() ErrCode=%02X" 1
82 FE 93,    "RW_WaitG5WrL2p() ErrCode=%02X" 1
82 FE 94,    "Bin defect tbl ID = %s"
82 FE 95,    "NOR defect tbl ID = %s"
82 FE 96,    "Bin Erase cnt tbl ID = %s"
82 FE 97,    "NOR Erase cnt tbl ID = %s"
82 FE 99,    ">>> Defect table is cleared."
82 FE 9A,    ">>> Erase count table is cleared."
{SetMsgColor = RED}
82 FE 61 10,    "TcgSilo_GetSiloCap...Len NG!, PCLen=%04X", 2
82 FE 62 10,    "TcgSilo_Transfer...result!=SiloComID, Result=%04X", 2
82 FE 62 11,    "TcgSilo_Transfer...result!=0, Result=%04X", 2
82 FE 62 21,    "TcgSilo_Transfer...Length NG, Length=%04X", 2
82 FE 62 30,    "TcgSilo_Transfer...P_IN Trx Len NG"
82 FE 63 12,    "TcgSilo_TPerReset...STS_1667_FAILURE"
82 FE 98 00,    "!!! table NG !!! PreFormat is Required."
82 FE 9B 00,    "!!! Serious Error, preformat was terminated abnormally !!! preformat end"
{SetMsgColor = NAVY}
82 FE C0 03 00 00,  "   Group 1 in NAND",
82 FE C0 03 00 01,  "   Group 2 in NAND",
82 FE C0 03 00 02,  "   Group 3 in NAND",
82 FE C0 03 01 00,  "   Group 1 isn't in NAND, copy default Table",
82 FE C0 03 01 01,  "   Group 2 isn't in NAND, copy default Table",
82 FE C0 03 01 02,  "   Group 3 isn't in NAND, copy default Table",
82 FE C0 03 01 03,  "   Clr Temp DataStore, Clr Temp H2F",
82 FE C0 03 01 04,  "   Clr Temp MBR, Clr Temp H2F",
82 FE C0 03 01 05,  "   Clr Real DataStore, copy default Data",
82 FE C0 03 01 06,  "   Clr Real MBR, copy default Data",
{SetMsgColor = MAROON}
82 FE D0,    "Admin AccessControl Check: %02X" 1
82 FE D1,    "Admin ACE BooleanExp Check: %02X" 1
82 FE D8 00,    "Method getACL => acl_Inv:acl_Mtd %08X-%08X : %08X-%08X", 4 4 4 4
82 FE D9 00,    "MbrCtrlTbl_Reset() type:%02X, TcgStatus:%02X",1 1
82 FE DD 00,    "!! Dev type = OPAL !!",
82 FE E0,    "Locking AccessControl Check: %02X" 1
82 FE E1,    "Locking ACE BooleanExp Check: %02X" 1
82 FE E2 00,    "LockingTbl_Reset(PowerCycle)"
82 FE E2 01,    "LockingTbl_Reset(Hardware)"
82 FE E2 02,    "LockingTbl_Reset(HotPlug)"
82 FE E2 03,    "LockingTbl_Reset(Programmatic)"
82 FE E3,    "LockingTbl_RangeChk: %02X",1
82 FE E4 00,    "LockingRangeTable_Update=> ReadLockedStatus:%04X WriteLockedStatus:%04X",2 2
82 FE E5,    "K%02X=%08X ..." 1 4
82 FE E6 00, "  mLockingRangeTable[%d]: rangeNo=0x%02X, readLocked=0x%02X, writeLocked=0x%02X ",1 1 1 1

82 FE E7,    "********** R/W:%02X, LBA: %08X Sct:%08X" 1 4 4
82 FE E8,    "*** R%02X Locked!!!!!" 1
82 FE E9,    "*** R%02X   PASS!!!!!" 1
82 FE EA,    "inv: %08X-%08X, mtd: %08X-%08X" 4 4 4 4
82 FE EB 00, "  range:0x%08X%08X ~ 0x%08X%08X"4 4 4 4
82 FE EC 00,    "~ %08X %08X",4 4 4 4
82 FE EE 00,    "!! Dev type = E-DRIVER !!",
82 FE F2,    "SHA2: %08X ..." 4
82 FE F4,    "Adm C_PIN: %08X ..." 4
82 FE F5,    "Adm SHA-2: %02X %08X ..." 1 4
82 FE F6,    "Adm updated SHA-2: %02X %08X ..." 1 4
82 FE F7,    "Lck C_PIN: %08X ..." 4
82 FE F8,    "Lck SHA-2: %02X %08X ..." 1 4
82 FE F9,    "Lck updated SHA-2: %02X %08X ..." 1 4
82 FE FE 01,    "Write2Mtable(), invokingUID.all= %04X%04X_%04X%04X", 2 2 2 2
82 FE FE 02 00, "Write2Mtable NG! ErrCode= 0x%02X", 1

82 FD FF,       "STEP= %02X",1
82 FD FF 03,    "MBR Data gTcgStatus= %04X, u32TargeHPag=%08X",2 4
82 FD FF 13,    "MBR Dummy Data gTcgStatus= %04X, u32TargeHPag=%08X",2 4
82 FD EE 01,    "u8DesAddr=%08X,uSrcAddr=%08X",4 4
82 FD EE 04,    "TCG_SetCmdPrd Set Data = 0"
82 FD EE 00,    "ChkDataFail u8DesData[Idx]=%04Xm u8SrcData[Idx]=%04X, Idx=%04X",2 2 2

82 FD FE 00,       "g16CurrentBlock= %04X, g16DesPage= %04X, g16OrgDesPage= %04X",2 2 2
82 FD FE 01,       "u32GHP= %08X, u16UnitBuf= %04X",4 2
82 FD FE 02,       "g32GlobalHPage= %08X, g16SrcBlock= %04X",4 2
82 FD FE 03,       "g32SrcUnitPage= %08X, gSrcUnit= %04X",4 2
82 FD FE 04,       "garH2FMap[g32GlobalHPage]= %08X, gPatIdx= %04X",4 2
82 FD FE 06,       "gTcgStatus= %02X, gPatIdx= %02X, g32GlobalHPage= %08X",1 1 4


{SetMsgColor = GRAY}
82 FD 01 FF,      	  "TCG_InitPara()"
82 FD 01 FE,      	  "TCG_FTLControlON() g32TotalHPage(TCG)=0x%08X, TCGTotalHPage=0x%04X",4 2
82 FD 01 00 00 00,    "GROUP1 READ OK",4
82 FD 01 00 00 01,    "GROUP1 READ Fail u32GHP=0x%08X",4
82 FD 01 00 00 02,    "GROUP1 READ Fail&Prog Fail u32GHP=0x%08X",4
82 FD 01 01 00 00,    "GROUP2 READ OK",4
82 FD 01 01 00 01,    "GROUP2 READ Fail u32GHP=0x%08X",4
82 FD 01 01 00 02,    "GROUP2 READ Fail&Prog Fail u32GHP=0x%08X",4
82 FD 01 02 00 00,    "GROUP3 READ OK",4
82 FD 01 02 00 01,    "GROUP3 READ Fail u32GHP=0x%08X",4
82 FD 01 02 00 02,    "GROUP3 READ Fail&Prog Fail u32GHP=0x%08X",4
82 FD 01 00 FF FF,    "GROUP1 READ u32GHP=0x%04X,u16TCGUnitCnt=0x%04X",2 2
82 FD 01 01 FF FF,    "GROUP2 READ u32GHP=0x%04X,u16TCGUnitCnt=0x%04X",2 2
82 FD 01 02 FF FF,    "GROUP3 READ u32GHP=0x%04X,u16TCGUnitCnt=0x%04X",2 2
82 FD 01 05 FF FF,    "DS READ u32GHP=0x%04X,u16TCGUnitCnt=0x%04X",2 2
82 FD 01 06 FF FF,    "MBR READ u32GHP=0x%04X,u16TCGUnitCnt=0x%04X",2 2
82 FD 01 05 FF FE,	  "DS READ OK Final_u32GHP=0x%08X",4
82 FD 01 06 FF FE,	  "MBR READ OK Final_u32GHP=0x%08X",4
82 FD 11 05 00 00	  "Real DS READ Fail u32GHP=0x%08X",4
82 FD 11 05 00 01	  "Temp DS READ Fail u32GHP=0x%08X",4
82 FD 11 06 00 00	  "Real MBR READ Fail u32GHP=0x%08X",4
82 FD 11 06 00 01	  "Temp MBR READ Fail u32GHP=0x%08X",4
82 FD 02 00 00 00,    "GROUP1 Porg Start"
82 FD 02 00 01 00,    "GROUP1 Porg OK"
82 FD 02 01 00 00,    "GROUP2 Porg Start"
82 FD 02 01 01 00,    "GROUP2 Porg OK"
82 FD 02 02 00 00,    "GROUP3 Porg Start"
82 FD 02 02 01 00,    "GROUP3 Porg OK"
82 FD 02 15,          "DS Temp Porg Start u32GHP=0x%04X,u16TCGUnitCnt=0x%04X",2 2
82 FD 02 05 01 00, 	  "DS Temp Porg OK"
82 FD 02 16,          "MBR Temp Porg Start u32GHP=0x%04X,u16TCGUnitCnt=0x%04X",2 2
82 FD 02 06 01 00, 	  "MBR Temp Porg OK"
82 FD 03 03 00 00,	  "DataStore Temp Clear Start"
82 FD 03 03 01 00,	  "DataStore Temp Clear OK"
82 FD 03 04 00 00,	  "MBR Clear Temp Start"
82 FD 03 04 01 00,	  "MBR Clear Temp OK"
82 FD 03 05 00 00,	  "DataStore Clear Start"
82 FD 03 05 01 00,	  "DataStore Clear OK"
82 FD 03 06 00 00,	  "MBR Clear Start"
82 FD 03 06 01 00,	  "MBR Clear OK"
82 FD 04 05 00 00,	  "DataStore Commit Start"
82 FD 04 05 01 00,	  "DataStore Commit OK TotalUnitCnt=0x%04X",2
82 FD 04 06 00 00,	  "MBR Commit Start"
82 FD 04 06 01 00,	  "MBR Commit OK TotalUnitCnt=0x%04X",2
82 FD 05 00,		  "TCG_TrimEntry Real g32GlobalHPage=0x%08X,u16TCGUnitCnt=0x%04X",4 2
82 FD 05 01,		  "TCG_TrimEntry Temp g32GlobalHPage=0x%08X,u16TCGUnitCnt=0x%04X",4 2
82 FD 06,			  "TCG_LoadPage Read Fail g32TCGLBA=0x%06X, g32GlobalHPage=0x%08X",3 4
82 FD 06 FF,		  "TCG_LoadPage Read Fail g16SrcBlock=0x%04X, g32SrcUnitPage=0x%08X",2 4
82 FD 07 01,		  "TCG_SetCmdPrd() Real Clr C_Zerodata g32TCGLBA=0x%04X, g16TCGUnitCnt=0x%04X, g16GHPHead=0x%04X",2 2 2
82 FD 07 02,		  "TCG_SetCmdPrd() Real Commit g32TCGLBA=0x%04X, g16TCGUnitCnt=0x%04X, g16GHPHead=0x%04X",2 2 2
82 FD 07 11,		  "TCG_SetCmdPrd() Temp Clr C_Zerodata g32TCGLBA=0x%04X, g16TCGUnitCnt=0x%04X, g16GHPHead=0x%04X",2 2 2
82 FD 07 12,		  "TCG_SetCmdPrd() Temp Commit g32TCGLBA=0x%04X, g16TCGUnitCnt=0x%04X, g16GHPHead=0x%04X",2 2 2
82 FD 07 20,		  "TCG_SetCmdPrd() g32GlobalHPage=0x%08X",4
82 FD 07 21,		  "TCG_W_Commit() u32GHPStart=0x%08X, u16LAACntLIMIT=0x%04X",4 2
82 FD 07 22,		  "",
82 FD 07 23 00 00,	  "        TCG_LoadPage() DummySrc Pattern=0 g32GlobalHPage=0x%08X",4
82 FD 07 23 00 01,	  "        TCG_LoadPage() DramSrc  g32GlobalHPage=0x%08X",4
82 FD 07 24 00 00,	  "        TCG_LoadPage() RealSrc g16SrcBlock=0x%04X, g16OrgSrcPage=0x%04X",2 2
82 FD 07 24 00 01,	  "        TCG_LoadPage() TempSrc g16SrcBlock=0x%04X, g16OrgSrcPage=0x%04X",2 2
82 FD 07 25,		  "        TCG_LoadPage() g32GlobalHPage=0x%08X, u16DramDes=0x%04X",4 2

82 FD 07 26,		  "TCG_TrimEntry() g32arLBASectors[0]=0x%08X",4
82 FD 07 27,		  "TCG_TrimEntry() g32GlobalHPage(LBA)=0x%08X",4
82 FD 07 28,		  "TCG_TrimEntry() g16TCGUnitCnt(Sector)=0x%08X",4
82 FD 07 29,		  "TCG_TrimEntry() u32TrimLBASectors_END=0x%08X",4
82 FD 07 2A,		  "TCG_LoadPage() DramBufIDx=0x%04X",2


82 FD 08 00,      		"TCG_BuildDevH2FTable()	g32LBA=0x%08X",4
82 FD 08 01,      		"TCG_BuildDevH2FTable()	g32HostXfrCnt=0x%08X",4
82 FD 08 02,      		"Init Temp_MBR H2F g32TCGLBA=0x%08X, g16TCGUnitCnt=0x%04X",4 2
82 FD 08 03,      		"Init Temp__DS H2F g32TCGLBA=0x%08X, g16TCGUnitCnt=0x%04X",4 2
82 FD 08 04,      		"TrimAndBGC g32LBA=0x00, g32arLBASectors[0]=0x%08X",4
82 FD 08 05,      		"TCG_H2F Already Built OK!"
82 FD AA F1 00 01,		"TcgRangeCheck()DMA Read mWriteLockedStatus=0x%04X, mReadLockedStatus=0x%04X",2 2
82 FD AA F1 01 01,		"TcgRangeCheck()DMA Write mWriteLockedStatus=0x%04X, mReadLockedStatus=0x%04X",2 2
82 FD AA F1 01 02,		"TcgRangeCheck()NCQ Write mWriteLockedStatus=0x%04X, mReadLockedStatus=0x%04X",2 2
82 FD AA F1 00 03,		"TcgRangeCheck()NCQ Read mWriteLockedStatus=0x%04X, mReadLockedStatus=0x%04X",2 2
82 FD AA F1 02 04,		"TcgRangeCheck()Trim mWriteLockedStatus=0x%04X, mReadLockedStatus=0x%04X",2 2
82 FD AA F1 02 05,		"TcgRangeCheck()cfata_write_log_ext mWriteLockedStatus=0x%04X, mReadLockedStatus=0x%04X",2 2
82 FD AA F1 02 06,		"TcgRangeCheck()Sanitize_Crypto_Scramble_Ext mWriteLockedStatus=0x%04X, mReadLockedStatus=0x%04X",2 2

82 FD AA F2 02 00,		"Tcg DMA RWLock LBAStart=0x%08X",4
82 FD AA F2 04 00,		"Tcg NCQ RWLock LBAStart=0x%08X",4
82 FD AA F3 00 00,		"TCG_DOMAIN_NORMAL",
82 FD AA F3 00 01,		"TCG_DOMAIN_ERROR TCG_ACTIVATED g32HostXfrCnt=0x%08X",4
82 FD AA F3 00 02,		"TCG_DOMAIN_ERROR MBR_SHADOW_MODE g32HostXfrCnt=0x%08X",4
82 FD AA F3 00 03,		"TCG_DOMAIN_ERROR TCG_ACTIVATED & MBR_SHADOW_MODE g32HostXfrCnt=0x%08X",4
82 FD AA F4,		    "TCG_DOMAIN_NORMAL Read gTcgStatus=0x%04X",2
82 FD AA F5,		    "MBR/DUMMY Read gTcgStatus=0x%04X",2
82 29 02 02,			"This is EDrvie Drive, don't need to enable EDrive"
82 29 12 02,			"This is not EDrvie Drive, Enable Edrive"
82 29 02 00,			"This is not EDrvie Drive, don't need to disable EDrive"
82 29 12 00,			"This is EDrvie Drive, disable EDrive"
82 29 03 00,			"This is not EDrvie Drive"
82 29 03 02,			"This is EDrvie Drive"
82 29 04 02,			"Enable Edrive Update Info Block, gInfoSwapType = 0x%01X, u16StartPage =0x%04X, u16RdSecCnt,=0x%04X",1 2 2

{ResetMsgColor}
;======================================
;   TCG Use End
;======================================

;======= AES Msg Start ================
{ResetMsgColor}
82 50 00 00,       "    AES_SetDefaultKey()"
82 50 00,          "    AES_SetPartitionKey(%d)", 1
82 51 00,          "  InitAesKey4Tcg(%d)", 1
82 51 01,          "    AES_EncDec_FWMode, use range %d key to be FW key", 1
82 52 00,          "  AES_UpdateAESKey(%d)", 1
{SetMsgColor = RED}
82 52 00 0D,       "  AES_EncDec_FWMode NG! Timeout!"
82 52 00 0E,       "  CollectEntropySamples() NG, TRNG_Generate fail"
82 52 00 0F,       "  AES_UpdateAESKey() NG, over range"
;======= AES Msg End   ================
{SetMsgColor = PURPLE}
CC CC 01,          " Bamboo(0x%02X)", 1
CC CC 11,          " Bamboo_Value(0x%02X, 0x%02X, 0x%02X)", 1 1 1
CC CC 02,          " Chief(0x%02X)", 1
CC CC 03,          " Eason(0x%02X)", 1
CC CC 04,          " Sam(0x%02X)", 1

{ResetMsgColor}
88 03,             "PushFailWriteFifo Start"
88 04,             "PushFailWriteFifo End"
{SetMsgColor = PURPLE}

82 07,             "          362:%02X, 363:%02X, 364:%02X%02X",1 1 1 1
82 0A,             "  DownLoad CheckSum %04X %04X",2 2
82 0B 00 00,       "  DownLoad Erase ISP2"
82 0B 00 01,       "  DownLoad Prog  ISP2"
82 0B 00 02,       "  DownLoad Erase ISP1"
82 0B 00 03,       "  DownLoad Prog  ISP1"
82 0B 00 04,       "  DownLoad CheckVer  Drv:%04X,  ISP:%04X, DrvNAND:%02X, ISPNAND:%02X",2 2 1 1
82 0C 00,          "  main() gSataErr:%02X   g16CmdErrorFlag:%04X", 1 2
82 23,             "  Read  Tag : %04X,  LBA %02X,%02X,%02X,%02X   Cnt:%02X%02X", 2 1 1 1 1 1 1
82 24,             "  Write Tag : %04X,  LBA %02X,%02X,%02X,%02X   Cnt:%02X%02X", 2 1 1 1 1 1 1

{SetMsgColor = RED}
82 01 00,          "Complete %02X",1
82 02 00,          "ReturnMain ==> %02X",1
82 03,             "Power ON"
82 08,             "Lenovo SMART Fail RuntimeBad:%04d OrgBad:%04d PureSpare:%04d",2 2 2
82 09,             "SMART Fail TotalSpare:%04d less tnan MinSprBlock:%04d",2 2
82 20,             "  Read fail : %02X, %02X  LBA %02X,%02X,%02X,%02X   %02X%02X", 1 1 1 1 1 1 1 1
82 21,             "  Trim fail : LBA %02X,%02X,%02X,%02X   Cnt %02X%02X", 1 1 1 1 1 1
88 0D,             "DoProgFailHandle Failinfo, CH=0x%02X, CE=0x%02X, u8ProgFailPtr=0x%02X, u16FailFBlock=0x%02X, u16FailFPage=0x%02X",1 1 2 2 2
88 0E 00 00,       "DoProgFailHandle ActMode_0 Fail  u16StrongCacheAddr=0x%02X, u16WeakCacheAddr=0x%02X",2 2
88 0E 00 01,       "DoProgFailHandle ActMode_1 Fail"
88 0F,             "UpdatePFGHPTail g16PFGHPTail=0x%02X, g16GHPTail=0x%02X, u16NewTailDiff=0x%02X, u16OldTailDiff=0x%02X",2 2 2 2
88 10,             "DoProgFailHandle GetIntlvOddA Check Queue CurrentPtr=0x%02X, NG Cmd u16EnCECmd=0x%02X",2 2
88 11,             "CMD Queue NG Check All CMD status :  Ptr=0x%02X, wCmdQueue=0x%04X",2 2
88 12,             "    UpdatePFGHPTail Start g16PFGHPTail=0x%02X, g16GHPTail=0x%02X, u16FailPtr=0x%02X, g16Cache0_UnitSize=0x%02X",2 2 2 2
88 13,             "      ProgFail Block=0x%02X not match newest Ecc Block=0x%02X need pushin ECC Fail Talbe",2 2
88 14,             "DoProgFailHandle Failinfo, CH=0x%02X, CE=0x%02X, u8ProgFailPtr=0x%02X, u16FailFBlock=0x%02X, u16FailFPage=0x%02X",1 1 2 2 2
82 14,             "match host WrtUNC Sector, Cmd return fail ,modify LAA=0x%08X  sector=0x%02X",4 2
82 15,             "match host WrtUNC Unit, but not match sector Cmd return OK. LAA=0x%08X  sector=0x%02X",4 2
82 16,             "Not match host WrtUNC Unit, this Unit mark UNC for ECC fail, Cmd return fail."
82 17,             "ChkUNC in normal read First Unit"
82 18,             "ChkUNC in normal read allocate Unit"
82 19,             "ChkUNC in pre read allocate Unit,chkpoint=0x%04X" ,2
82 1A,             "Remove all sector"
82 1B,             "Not Remove all, SectorBitMap=0x%02X",2
82 1C,             "Remove HostUNC  LAA=0x%08X , StartSector=0x%02X ,Cnt=0x%02X",4 2 2
82 1D,             "HostUNC all clean!"
82 1E,             "Not match host WrtUNC Unit, data is dummy, return OK"
82 1F 01,          "Wunc table tag destory, init table"
82 1F 02,          "OEM change, Init Wnnc Table"
82 1F 03,          "Wunc Flag is Enable,Build Wunc Table!"
82 CA,             "Fill WL for CDM test"

82 32,             "!!NG: CmdPktParser NG -> Abort Session"
82 33,             "!!NG: CmdPktParser NG -> Stay in IF-SEND"
82 34,             "!!NG: StreamDecode NG -> Abort Session"
82 35,             "!!NG: StreamDecode NG -> Stay in IF-SEND"
82 48 00,          "TokenDecoding err, ErrCode=%02X",1
82 C0 00,          "   HandleComIDRequest() errCode:%02X",1
82 C1,              "!!NG: Not Activate Yet"
82 C2 00 01,       "   HostSigningAuthorityCheck() NG! STS_NOT_AUTHORIZED"
